City,FAA,IATA,ICAO,Airport,Role,Enplanements
Morgantown,MGW,MGW,KMGW,Morgantown Municipal Airport (Walter L. Bill Hart Field),P-N,"7,851"
Sidney,SDY,SDY,KSDY,Sidney–Richland Municipal Airport,P-N,"8,065"
Alpena,APN,APN,KAPN,Alpena County Regional Airport,P-N,"10,031"
Marion,MWA,MWA,KMWA,Williamson County Regional Airport,P-N,"10,044"
Provincetown,PVC,PVC,KPVC,Provincetown Municipal Airport,P-N,"10,074"
Lebanon,LEB,LEB,KLEB,Lebanon Municipal Airport,P-N,"10,245"
Galena,GAL,GAL,PAGA,Edward G. Pitka Sr. Airport,P-N,"10,532"
Yakutat,YAK,YAK,PAYA,Yakutat Airport (also see Yakutat Seaplane Base),P-N,"10,756"
Farmingdale,FRG,FRG,KFRG,Republic Airport,P-N,"10,910"
Presque Isle,PQI,PQI,KPQI,Northern Maine Regional Airport at Presque Isle,P-N,"12,526"
Wrangell,WRG,WRG,PAWG,Wrangell Airport (also see Wrangell Seaplane Base),P-N,"12,569"
Iron Mountain,IMT,IMT,KIMT,Ford Airport,P-N,"12,604"
Valdez,VDZ,VDZ,PAVD,Valdez Airport (Pioneer Field),P-N,"12,631"
Hibbing,HIB,HIB,KHIB,Range Regional Airport (was Chisholm–Hibbing Airport),P-N,"12,654"
Friday Harbor,FHR,FRD,KFHR,Friday Harbor Airport,P-N,"12,831"
St. Mary's,KSM,KSM,PASM,St. Mary's Airport,P-N,"12,851"
Aniak,ANI,ANI,PANI,Aniak Airport,P-N,"13,688"
International Falls,INL,INL,KINL,Falls International Airport,P-N,"13,831"
Cedar City,CDC,CDC,KCDC,Cedar City Regional Airport,P-N,"14,413"
Hobbs,HOB,HOB,KHOB,Lea County Regional Airport,P-N,"14,707"
North Bend,OTH,OTH,KOTH,Southwest Oregon Regional Airport (was North Bend Municipal),P-N,"14,719"
Elko,EKO,EKO,KEKO,Elko Regional Airport (J.C. Harris Field),P-N,"14,893"
Ogden,OGD,OGD,KOGD,Ogden-Hinckley Airport,P-N,"15,609"
St. Cloud,STC,STC,KSTC,St. Cloud Regional Airport,P-N,"15,615"
North Las Vegas,VGT,VGT,KVGT,North Las Vegas Airport,P-N,"15,828"
Laramie,LAR,LAR,KLAR,Laramie Regional Airport,P-N,"15,957"
Rock Springs,RKS,RKS,KRKS,Southwest Wyoming Regional Airport (Rock Springs–Sweetwater County Airport),P-N,"16,110"
Rockland,RKD,RKD,KRKD,Knox County Regional Airport,P-N,"16,206"
Escanaba,ESC,ESC,KESC,Delta County Airport,P-N,"16,822"
Dickinson,DIK,DIK,KDIK,Dickinson Theodore Roosevelt Regional Airport,P-N,"16,822"
Unalakleet,UNK,UNK,PAUN,Unalakleet Airport,P-N,"16,948"
Westerly,WST,WST,KWST,Westerly State Airport,P-N,"17,218"
Block Island,BID,BID,KBID,Block Island State Airport,P-N,"17,225"
Page,PGA,PGA,KPGA,Page Municipal Airport,P-N,"17,435"
Seattle,BFI,BFI,KBFI,King County International Airport (Boeing Field),P-N,"17,795"
Muskegon,MKG,MKG,KMKG,Muskegon County Airport,P-N,"18,165"
Brainerd,BRD,BRD,KBRD,Brainerd Lakes Regional Airport,P-N,"18,200"
Cordova,CDV,CDV,PACV,Merle K. (Mudhole) Smith Airport,P-N,"18,649"
Anchorage,MRI,MRI,PAMR,Merrill Field,P-N,"19,144"
Paducah,PAH,PAH,KPAH,Barkley Regional Airport,P-N,"20,266"
Sault Ste. Marie,CIU,CIU,KCIU,Chippewa County International Airport,P-N,"20,974"
Mammoth Lakes,MMH,MMH,KMMH,Mammoth Yosemite Airport,P-N [nb 1],"21,826"
Petersburg,PSG,PSG,PAPG,Petersburg James A. Johnson Airport,P-N,"21,896"
Longview,GGG,GGG,KGGG,East Texas Regional Airport,P-N,"22,480"
Williamsport,IPT,IPT,KIPT,Williamsport Regional Airport,P-N,"22,547"
Watertown,ART,ART,KART,Watertown International Airport,P-N,"22,785"
Anchorage,LHD,,PALH,Lake Hood Seaplane Base (also see Lake Hood Airstrip),P-N,"23,382"
Owensboro,OWB,OWB,KOWB,Owensboro-Daviess County Regional Airport,P-N,"23,537"
Hagerstown,HGR,HGR,KHGR,Hagerstown Regional Airport (Richard A. Henson Field),P-N,"23,654"
Eau Claire,EAU,EAU,KEAU,Chippewa Valley Regional Airport,P-N,"23,950"
Rhinelander,RHI,RHI,KRHI,Rhinelander–Oneida County Airport,P-N,"24,477"
Hancock,CMX,CMX,KCMX,Houghton County Memorial Airport,P-N,"25,439"
Pellston,PLN,PLN,KPLN,Pellston Regional Airport,P-N,"25,497"
Bemidji,BJI,BJI,KBJI,Bemidji Regional Airport,P-N,"25,510"
Cincinnati,LUK,LUK,KLUK,Cincinnati Municipal Lunken Airport,P-N,"25,706"
Butte,BTM,BTM,KBTM,Bert Mooney Airport,P-N,"25,890"
Clarksburg,CKB,CKB,KCKB,North Central West Virginia Airport (was Harrison-Marion Regional),P-N,"26,025"
Beaumont,BPT,BPT,KBPT,Jack Brooks Regional Airport (was Southeast Texas Regional),P-N,"26,518"
Aberdeen,ABR,ABR,KABR,Aberdeen Regional Airport,P-N,"26,529"
Garden City,GCK,GCK,KGCK,Garden City Regional Airport,P-N,"26,825"
Waterloo,ALO,ALO,KALO,Waterloo Regional Airport,P-N,"27,069"
New Haven,HVN,HVN,KHVN,Tweed New Haven Regional Airport,P-N,"27,911"
Joplin,JLN,JLN,KJLN,Joplin Regional Airport,P-N,"27,930"
Gillette,GCC,GCC,KGCC,Gillette–Campbell County Airport,P-N,"28,383"
St. Augustine,SGJ,UST,KSGJ,Northeast Florida Regional Airport,P-N,"28,462"
Gunnison,GUC,GUC,KGUC,Gunnison-Crested Butte Regional Airport,P-N,"30,780"
Hilton Head,HXD,HHH,KHXD,Hilton Head Airport,P-N,"30,956"
Hyannis,HYA,HYA,KHYA,Barnstable Municipal Airport (Boardman/Polando Field),P-N,"31,027"
Unalaska,DUT,DUT,PADU,Unalaska Airport (Tom Madsen Airport),P-N,"31,055"
Binghamton,BGM,BGM,KBGM,Greater Binghamton Airport (Edwin A. Link Field),P-N,"33,425"
Texarkana,TXK,TXK,KTXK,Texarkana Regional Airport (Webb Field),P-N,"33,565"
Dillingham,DLG,DLG,PADL,Dillingham Airport,P-N,"33,616"
Albany,ABY,ABY,KABY,Southwest Georgia Regional Airport,P-N,"34,226"
Pocatello,PIH,PIH,KPIH,Pocatello Regional Airport,P-N,"34,462"
Hayden,HDN,HDN,KHDN,Yampa Valley Airport (Yampa Valley Regional),P-N,"34,979"
Brunswick,BQK,BQK,KBQK,Brunswick Golden Isles Airport,P-N,"36,054"
Sioux City,SUX,SUX,KSUX,Sioux Gateway Airport (Col. Bud Day Field),P-N,"36,413"
King Salmon,AKN,AKN,PAKN,King Salmon Airport,P-N,"36,717"
Dubuque,DBQ,DBQ,KDBQ,Dubuque Regional Airport,P-N,"37,954"
Twin Falls,TWF,TWF,KTWF,Magic Valley Regional Airport (Joslin Field),P-N,"38,869"
Santa Maria,SMX,SMX,KSMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),P-N,"40,120"
Wichita Falls,SPS,SPS,KSPS,Wichita Falls Municipal Airport / Sheppard Air Force Base,P-N,"40,165"
Valdosta,VLD,VLD,KVLD,Valdosta Regional Airport,P-N,"40,275"
Cody,COD,COD,KCOD,Yellowstone Regional Airport,P-N,"40,340"
Columbus,GTR,GTR,KGTR,Golden Triangle Regional Airport,P-N,"40,823"
"Lanai City, Lanai",LNY,LNY,PHNY,Lanai Airport,P-N,"43,275"
Redding,RDD,RDD,KRDD,Redding Municipal Airport,P-N,"43,414"
Homer,HOM,HOM,PAHO,Homer Airport,P-N,"44,117"
Roswell,ROW,ROW,KROW,Roswell International Air Center,P-N,"44,378"
Columbus,CSG,CSG,KCSG,Columbus Metropolitan Airport,P-N,"44,813"
Barrow,BRW,BRW,PABR,Wiley Post–Will Rogers Memorial Airport,P-N,"45,300"
Florence,FLO,FLO,KFLO,Florence Regional Airport,P-N,"45,300"
Marquette,SAW,MQT,KSAW,Sawyer International Airport,P-N,"45,462"
Walla Walla,ALW,ALW,KALW,Walla Walla Regional Airport,P-N,"47,439"
Greenville,PGV,PGV,KPGV,Pitt-Greenville Airport,P-N,"47,457"
Dothan,DHN,DHN,KDHN,Dothan Regional Airport,P-N,"49,411"
Lawton,LAW,LAW,KLAW,Lawton–Fort Sill Regional Airport,P-N,"51,088"
Deadhorse,SCC,SCC,PASC,Deadhorse Airport (Prudhoe Bay Airport),P-N,"51,205"
Tyler,TYR,TYR,KTYR,Tyler Pounds Regional Airport,P-N,"52,494"
Lake Charles,LCH,LCH,KLCH,Lake Charles Regional Airport,P-N,"53,576"
Youngstown,YNG,YNG,KYNG,Youngstown-Warren Regional Airport / Youngstown ARS,P-N,"53,633"
Vineyard Haven,MVY,MVY,KMVY,Martha's Vineyard Airport,P-N,"54,084"
Worcester,ORH,ORH,KORH,Worcester Regional Airport,P-N,"57,800"
Wenatchee,EAT,EAT,KEAT,Pangborn Memorial Airport,P-N,"60,068"
San Angelo,SJT,SJT,KSJT,San Angelo Regional Airport (Mathis Field),P-N,"60,277"
Nome,OME,OME,PAOM,Nome Airport,P-N,"60,655"
"Pullman / Moscow, Idaho",PUW,PUW,KPUW,Pullman/Moscow Regional Airport,P-N,"61,833"
Manhattan,MHK,MHK,KMHK,Manhattan Regional Airport,P-N,"63,761"
Waco,ACT,ACT,KACT,Waco Regional Airport,P-N,"64,356"
Salisbury,SBY,SBY,KSBY,Salisbury-Ocean City Wicomico Regional Airport,P-N,"64,393"
Kotzebue,OTZ,OTZ,PAOT,Ralph Wien Memorial Airport,P-N,"64,481"
Flagstaff,FLG,FLG,KFLG,Flagstaff Pulliam Airport,P-N,"64,578"
Columbia,COU,COU,KCOU,Columbia Regional Airport,P-N,"65,014"
Williston,XWA,XWA,KXWA,Williston Basin International Airport,P-N,"68,829"
Grand Island,GRI,GRI,KGRI,Central Nebraska Regional Airport,P-N,"68,879"
Arcata/Eureka,ACV,ACV,KACV,Arcata Airport,P-N,"69,732"
Yakima,YKM,YKM,KYKM,Yakima Air Terminal (McAllister Field),P-N,"70,993"
Santa Fe,SAF,SAF,KSAF,Santa Fe Regional Airport,P-N,"71,252"
Lewiston,LWS,LWS,KLWS,Lewiston-Nez Perce County Airport,P-N,"72,724"
Portsmouth,PSM,PSM,KPSM,Portsmouth International Airport at Pease,P-N,"73,247"
Yuma,NYL,YUM,KNYL,Yuma International Airport / MCAS Yuma,P-N,"74,742"
Lynchburg,LYH,LYH,KLYH,Lynchburg Regional Airport (Preston Glenn Field),P-N,"75,465"
Sun Valley,SUN,SUN,KSUN,Friedman Memorial Airport,P-N,"77,729"
Provo,PVU,PVU,KPVU,Provo Municipal Airport,P-N,"78,451"
St. George,SGU,SGU,KSGU,St. George Regional Airport (opened 2011),P-N,"78,680"
College Station,CLL,CLL,KCLL,Easterwood Airport (Easterwood Field),P-N,"78,907"
Kodiak,ADQ,ADQ,PADQ,Kodiak Airport,P-N,"79,682"
Belleville,BLV,BLV,KBLV,MidAmerica St. Louis Airport / Scott Air Force Base,P-N,"79,988"
Sitka,SIT,SIT,PASI,Sitka Rocky Gutierrez Airport,P-N,"83,404"
Fort Smith,FSM,FSM,KFSM,Fort Smith Regional Airport,P-N,"83,920"
Abilene,ABI,ABI,KABI,Abilene Regional Airport,P-N,"84,809"
Champaign,CMI,CMI,KCMI,University of Illinois - Willard Airport,P-N,"89,318"
Concord,JQF,USA,KJQF,Concord Regional Airport,P-N,"90,338"
Kenai,ENA,ENA,PAEN,Kenai Municipal Airport,P-N,"92,485"
Toledo,TOL,TOL,KTOL,Toledo Express Airport,P-N,"92,522"
"Kaunakakai, Molokai",MKK,MKK,PHMK,Molokai Airport,P-N,"92,560"
Casper,CPR,CPR,KCPR,Casper/Natrona County International Airport,P-N,"92,805"
Stockton,SCK,SCK,KSCK,Stockton Metropolitan Airport,P-N,"93,076"
Springfield,SPI,SPI,KSPI,Abraham Lincoln Capital Airport,P-N,"93,269"
Erie,ERI,ERI,KERI,Erie International Airport (Tom Ridge Field),P-N,"95,924"
Ithaca,ITH,ITH,KITH,Ithaca Tompkins Regional Airport,P-N,"97,212"
Huntington,HTS,HTS,KHTS,Tri-State Airport (Milton J. Ferguson Field),P-N,"98,489"
La Crosse,LSE,LSE,KLSE,La Crosse Regional Airport,P-N,"99,651"
Bakersfield,BFL,BFL,KBFL,Meadows Field,P-N,"100,433"
Laredo,LRD,LRD,KLRD,Laredo International Airport,P-N,"101,115"
Rockford,RFD,RFD,KRFD,Chicago Rockford International Airport (was Northwest Chicagoland Regional Airport at Rockford),P-N,"101,790"
Monroe,MLU,MLU,KMLU,Monroe Regional Airport,P-N,"102,342"
Columbus,LCK,LCK,KLCK,Rickenbacker International Airport,P-N,"102,751"
Helena,HLN,HLN,KHLN,Helena Regional Airport,P-N,"103,239"
New Bern,EWN,EWN,KEWN,Coastal Carolina Regional Airport (was Craven County Regional),P-N,"106,110"
Bullhead City,IFP,IFP,KIFP,Laughlin/Bullhead International Airport,P-N,"109,334"
Rochester,RST,RST,KRST,Rochester International Airport,P-N,"112,864"
Montrose,MTJ,MTJ,KMTJ,Montrose Regional Airport,P-N,"116,272"
Brownsville,BRO,BRO,KBRO,Brownsville/South Padre Island International Airport,P-N,"120,151"
Saginaw,MBS,MBS,KMBS,MBS International Airport,P-N,"122,469"
Duluth,DLH,DLH,KDLH,Duluth International Airport,P-N,"124,284"
Mosinee,CWA,CWA,KCWA,Central Wisconsin Airport,P-N,"124,632"
Nantucket,ACK,ACK,KACK,Nantucket Memorial Airport,P-N,"126,197"
Elmira,ELM,ELM,KELM,Elmira/Corning Regional Airport,P-N,"126,472"
Ketchikan,KTN,KTN,PAKT,Ketchikan International Airport,P-N,"127,881"
Peach Springs,1G4,GCW,,Grand Canyon West Airport,P-N,"128,739"
Alexandria,AEX,AEX,KAEX,Alexandria International Airport,P-N,"129,776"
Grand Forks,GFK,GFK,KGFK,Grand Forks International Airport,P-N,"132,557"
Plattsburgh,PBG,PBG,KPBG,Plattsburgh International Airport,P-N,"139,398"
Niagara Falls,IAG,IAG,KIAG,Niagara Falls International Airport,P-N,"142,605"
Idaho Falls,IDA,IDA,KIDA,Idaho Falls Regional Airport (Fanning Field),P-N,"146,213"
Jacksonville,OAJ,OAJ,KOAJ,Albert J. Ellis Airport,P-N,"149,987"
Minot,MOT,MOT,KMOT,Minot International Airport,P-N,"150,634"
Latrobe,LBE,LBE,KLBE,Arnold Palmer Regional Airport,P-N,"151,704"
State College,UNV,SCE,KUNV,University Park Airport,P-N,"153,737"
Kalamazoo,AZO,AZO,KAZO,Kalamazoo/Battle Creek International Airport,P-N,"154,242"
Bethel,BET,BET,PABE,Bethel Airport (also see Bethel Seaplane Base),P-N,"155,791"
Killeen,GRK,GRK,KGRK,Killeen-Fort Hood Regional Airport / Robert Gray Army Airfield,P-N,"157,161"
Lansing,LAN,LAN,KLAN,Capital Region International Airport (was Lansing Capital City),P-N,"161,863"
San Luis Obispo,SBP,SBP,KSBP,San Luis Obispo County Regional Airport (McChesney Field),P-N,"162,719"
Lincoln,LNK,LNK,KLNK,Lincoln Airport (was Lincoln Municipal),P-N,"162,876"
Eagle/Vail,EGE,EGE,KEGE,Eagle County Regional Airport,P-N,"163,840"
Santa Rosa,STS,STS,KSTS,Charles M. Schulz–Sonoma County Airport,P-N,"167,151"
Montgomery,MGM,MGM,KMGM,Montgomery Regional Airport (Dannelly Field),P-N,"173,210"
Great Falls,GTF,GTF,KGTF,Great Falls International Airport,P-N,"176,730"
Durango,DRO,DRO,KDRO,Durango-La Plata County Airport,P-N,"187,789"
Bloomington,BMI,BMI,KBMI,Central Illinois Regional Airport at Bloomington-Normal,P-N,"188,490"
Monterey,MRY,MRY,KMRY,Monterey Regional Airport (was Monterey Peninsula Airport),P-N,"192,136"
Newport News,PHF,PHF,KPHF,Newport News/Williamsburg International Airport (Patrick Henry Field),P-N,"199,421"
Evansville,EVV,EVV,KEVV,Evansville Regional Airport,P-N,"204,352"
Tri-Cities,TRI,TRI,KTRI,Tri-Cities Regional Airport (Tri-Cities Regional TN/VA),P-N,"204,926"
Gainesville,GNV,GNV,KGNV,Gainesville Regional Airport,P-N,"206,330"
Lafayette,LFT,LFT,KLFT,Lafayette Regional Airport,P-N,"206,667"
Boulder City,BVU,BLD,KBVU,Boulder City Municipal Airport,P-N,"211,615"
