City,FAA,IATA,ICAO,Airport,Role,Enplanements
Charleston,CRW,CRW,KCRW,Yeager Airport,P-N,"213,412"
Grand Junction,GJT,GJT,KGJT,Grand Junction Regional Airport (Walker Field),P-N,"218,319"
Melbourne,MLB,MLB,KMLB,Orlando Melbourne International Airport,P-N,"220,360"
Traverse City,TVC,TVC,KTVC,Cherry Capital Airport (was Cherry County Airpark),P-N,"223,924"
Fayetteville,FAY,FAY,KFAY,Fayetteville Regional Airport (Grannis Field),P-N,"224,541"
Newburgh,SWF,SWF,KSWF,Stewart International Airport,P-N,"228,640"
Kalispell,GPI,FCA,KGPI,Glacier Park International Airport,P-N,"247,816"
Aspen,ASE,ASE,KASE,Aspen-Pitkin County Airport (Sardy Field),P-N,"254,392"
Wilkes-Barre,AVP,AVP,KAVP,Wilkes-Barre/Scranton International Airport,P-N,"258,830"
Harlingen,HRL,HRL,KHRL,Valley International Airport,P-N,"263,760"
Bangor,BGR,BGR,KBGR,Bangor International Airport,P-N,"269,013"
Shreveport,SHV,SHV,KSHV,Shreveport Regional Airport,P-N,"270,395"
Augusta,AGS,AGS,KAGS,Augusta Regional Airport (Bush Field),P-N,"270,797"
Rapid City,RAP,RAP,KRAP,Rapid City Regional Airport,P-N,"272,537"
Bismarck,BIS,BIS,KBIS,Bismarck Municipal Airport,P-N,"273,980"
Trenton,TTN,TTN,KTTN,Trenton Mercer Airport,P-N,"278,436"
Mobile,MOB,MOB,KMOB,Mobile Regional Airport,P-N,"288,209"
Charlottesville,CHO,CHO,KCHO,Charlottesville–Albemarle Airport,P-N,"295,930"
Gulfport / Biloxi,GPT,GPT,KGPT,Gulfport–Biloxi International Airport,P-S,"305,157"
Roanoke,ROA,ROA,KROA,Roanoke–Blacksburg Regional Airport (Woodrum Field),P-N,"305,212"
Redmond,RDM,RDM,KRDM,Redmond Municipal Airport (Roberts Field),P-N,"306,517"
Peoria,PIA,PIA,KPIA,General Wayne A. Downing Peoria International Airport,P-N,"307,189"
Green Bay,GRB,GRB,KGRB,Green Bay–Austin Straubel International Airport,P-N,"314,909"
Grand Canyon,GCN,GCN,KGCN,Grand Canyon National Park Airport,P-N,"319,206"
Corpus Christi,CRP,CRP,KCRP,Corpus Christi International Airport,P-N,"325,815"
Santa Barbara,SBA,SBA,KSBA,Santa Barbara Municipal Airport (Santa Barbara Airport),P-N,"329,751"
South Bend,SBN,SBN,KSBN,South Bend International Airport (was South Bend Regional),P-N,"329,957"
Amarillo,AMA,AMA,KAMA,Rick Husband Amarillo International Airport,P-N,"334,815"
Jackson Hole,JAC,JAC,KJAC,Jackson Hole Airport,P-N,"342,044"
Daytona Beach,DAB,DAB,KDAB,Daytona Beach International Airport,P-N,"342,495"
Tallahassee,TLH,TLH,KTLH,Tallahassee International Airport,P-N,"345,404"
Appleton,ATW,ATW,KATW,Appleton International Airport,P-N,"348,026"
McAllen,MFE,MFE,KMFE,McAllen Miller International Airport,P-S,"355,224"
Fort Wayne,FWA,FWA,KFWA,Fort Wayne International Airport,P-N,"360,369"
Baton Rouge,BTR,BTR,KBTR,Baton Rouge Metropolitan Airport (Ryan Field),P-N,"364,200"
Moline,MLI,MLI,KMLI,Quad City International Airport,P-N,"364,393"
Pasco,PSC,PSC,KPSC,Tri-Cities Airport,P-N,"374,301"
Allentown,ABE,ABE,KABE,Lehigh Valley International Airport (was Allentown–Bethlehem–Easton International Airport),P-N,"376,769"
Key West,EYW,EYW,KEYW,Key West International Airport,P-S,"380,505"
Missoula,MSO,MSO,KMSO,Missoula International Airport,P-S,"381,582"
Flint,FNT,FNT,KFNT,Bishop International Airport,P-S,"398,508"
Medford,MFR,MFR,KMFR,Rogue Valley International-Medford Airport,P-N,"401,469"
Fargo,FAR,FAR,KFAR,Hector International Airport,P-S,"402,976"
Wilmington,ILM,ILM,KILM,Wilmington International Airport,P-N,"413,185"
Bellingham,BLI,BLI,KBLI,Bellingham International Airport,P-S,"415,285"
Asheville,AVL,AVL,KAVL,Asheville Regional Airport,P-N,"416,939"
Juneau,JNU,JNU,PAJN,Juneau International Airport,P-N,"420,442"
Chattanooga,CHA,CHA,KCHA,Chattanooga Metropolitan Airport (Lovell Field),P-N,"422,442"
Billings,BIL,BIL,KBIL,Billings Logan International Airport,P-S,"423,213"
Panama City Beach,ECP,ECP,KECP,Northwest Florida Beaches International Airport [nb 2],P-S,"434,302"
Fort Walton Beach,VPS,VPS,KVPS,Destin–Fort Walton Beach Airport / Eglin Air Force Base,P-S,"440,002"
Lubbock,LBB,LBB,KLBB,Lubbock Preston Smith International Airport,P-S,"448,093"
Springfield,SGF,SGF,KSGF,Springfield-Branson National Airport,P-N,"462,126"
Midland,MAF,MAF,KMAF,Midland International Airport,P-S,"471,490"
Eugene,EUG,EUG,KEUG,Eugene Airport (Mahlon Sweet Field),P-N,"483,224"
Jackson,JAN,JAN,KJAN,Jackson–Evers International Airport,P-S,"491,464"
Sioux Falls,FSD,FSD,KFSD,Sioux Falls Regional Airport (Joe Foss Field),P-S,"510,105"
Huntsville,HSV,HSV,KHSV,Huntsville International Airport (Carl T. Jones Field),P-S,"527,801"
Fairbanks,FAI,FAI,PAFA,Fairbanks International Airport,P-S,"538,881"
Cedar Rapids,CID,CID,KCID,The Eastern Iowa Airport,P-S,"547,786"
Bozeman,BZN,BZN,KBZN,Bozeman Yellowstone International Airport (was Gallatin Field Airport),P-S,"553,245"
Columbia,CAE,CAE,KCAE,Columbia Metropolitan Airport,P-S,"553,658"
Punta Gorda,PGD,PGD,KPGD,Punta Gorda Airport,P-S,"558,482"
Atlantic City,ACY,ACY,KACY,Atlantic City International Airport,P-S,"589,091"
Sarasota,SRQ,SRQ,KSRQ,Sarasota–Bradenton International Airport,P-S,"589,860"
Burlington,BTV,BTV,KBTV,Burlington International Airport,P-S,"593,311"
Harrisburg,MDT,MDT,KMDT,Harrisburg International Airport,P-S,"636,916"
Lexington,LEX,LEX,KLEX,Blue Grass Airport,P-S,"638,316"
"Hilo, Hawaii",ITO,ITO,PHTO,Hilo International Airport,P-S,"640,757"
Islip,ISP,ISP,KISP,Long Island MacArthur Airport,P-S,"648,593"
Colorado Springs,COS,COS,KCOS,City of Colorado Springs Municipal Airport,P-S,"657,694"
Fayetteville,XNA,XNA,KXNA,Northwest Arkansas Regional Airport,P-S,"673,810"
Akron,CAK,CAK,KCAK,Akron-Canton Regional Airport,P-S,"685,553"
Mesa,IWA,AZA,KIWA,Phoenix–Mesa Gateway Airport (formerly Williams AFB),P-S,"705,731"
White Plains,HPN,HPN,KHPN,Westchester County Airport,P-S,"759,334"
Fresno,FAT,FAT,KFAT,Fresno Yosemite International Airport,P-S,"761,298"
Wichita,ICT,ICT,KICT,Wichita Dwight D. Eisenhower National Airport (formerly Wichita Mid-Continent Airport),P-S,"781,944"
Greensboro,GSO,GSO,KGSO,Piedmont Triad International Airport,P-S,"848,261"
Portland,PWM,PWM,KPWM,Portland International Jetport,P-S,"886,343"
Knoxville,TYS,TYS,KTYS,McGhee Tyson Airport,P-S,"887,103"
St. Petersburg,PIE,PIE,KPIE,St. Pete–Clearwater International Airport,P-S,"915,672"
Myrtle Beach,MYR,MYR,KMYR,Myrtle Beach International Airport,P-S,"944,849"
Little Rock,LIT,LIT,KLIT,Bill and Hillary Clinton National Airport (Adams Field) (was Little Rock National),P-S,"958,824"
Pensacola,PNS,PNS,KPNS,Pensacola International Airport,P-S,"986,766"
Greenville,GSP,GSP,KGSP,Greenville-Spartanburg International Airport (Roger Milliken Field),P-S,"991,276"
Manchester,MHT,MHT,KMHT,Manchester–Boston Regional Airport,P-S,"995,403"
Palm Springs,PSP,PSP,KPSP,Palm Springs International Airport,P-S,"995,801"
Syracuse,SYR,SYR,KSYR,Syracuse Hancock International Airport,P-S,"1,013,149"
Dayton,DAY,DAY,KDAY,James M. Cox Dayton International Airport,P-S,"1,019,922"
Madison,MSN,MSN,KMSN,Dane County Regional Airport (Truax Field),P-S,"1,043,185"
Savannah,SAV,SAV,KSAV,Savannah/Hilton Head International Airport,P-S,"1,056,265"
Rochester,ROC,ROC,KROC,Greater Rochester International Airport,P-S,"1,205,774"
Des Moines,DSM,DSM,KDSM,Des Moines International Airport,P-S,"1,216,357"
Birmingham,BHM,BHM,KBHM,Birmingham–Shuttlesworth International Airport,P-S,"1,304,467"
Sanford,SFB,SFB,KSFB,Orlando Sanford International Airport,P-S,"1,321,675"
Grand Rapids,GRR,GRR,KGRR,Gerald R. Ford International Airport,P-S,"1,334,979"
Tulsa,TUL,TUL,KTUL,Tulsa International Airport,P-S,"1,342,315"
Long Beach,LGB,LGB,KLGB,Long Beach Airport (Daugherty Field),P-S,"1,386,357"
Albany,ALB,ALB,KALB,Albany International Airport,P-S,"1,393,666"
El Paso,ELP,ELP,KELP,El Paso International Airport,P-M,"1,414,376"
"Lihue, Kauai",LIH,LIH,PHLI,Lihue Airport,P-S,"1,458,940"
"Kailua-Kona, Hawaii",KOA,KOA,PHKO,Ellison Onizuka Kona International Airport at Keahole,P-S,"1,569,602"
Spokane,GEG,GEG,KGEG,Spokane International Airport (Geiger Field),P-S,"1,570,652"
Tucson,TUS,TUS,KTUS,Tucson International Airport,P-S,"1,594,594"
Norfolk,ORF,ORF,KORF,Norfolk International Airport,P-S,"1,602,631"
Louisville,SDF,SDF,KSDF,Louisville International Airport (Standiford Field),P-S,"1,631,494"
Boise,BOI,BOI,KBOI,Boise Airport (Boise Air Terminal) (Gowen Field),P-S,"1,633,507"
Reno,RNO,RNO,KRNO,Reno/Tahoe International Airport,P-S,"1,771,864"
Richmond,RIC,RIC,KRIC,Richmond International Airport (Byrd Field),P-S,"1,777,648"
Oklahoma City,OKC,OKC,KOKC,Will Rogers World Airport,P-S,"1,796,473"
Providence,PVD,PVD,KPVD,Theodore Francis Green State Airport,P-S,"1,803,000"
Charleston,CHS,CHS,KCHS,Charleston International Airport / Charleston AFB,P-S,"1,811,695"
Memphis,MEM,MEM,KMEM,Memphis International Airport,P-S,"2,016,089"
Burbank,BUR,BUR,KBUR,Bob Hope Airport (Hollywood Burbank Airport),P-M,"2,077,892"
Ontario,ONT,ONT,KONT,Ontario International Airport,P-M,"2,104,625"
Omaha,OMA,OMA,KOMA,Eppley Airfield,P-M,"2,127,387"
Albuquerque,ABQ,ABQ,KABQ,Albuquerque International Sunport,P-M,"2,341,719"
Buffalo,BUF,BUF,KBUF,Buffalo Niagara International Airport,P-M,"2,348,512"
Anchorage,ANC,ANC,PANC,Ted Stevens Anchorage International Airport,P-M,"2,563,524"
Jacksonville,JAX,JAX,KJAX,Jacksonville International Airport,P-M,"2,729,129"
Hartford,BDL,BDL,KBDL,Bradley International Airport,P-M,"2,982,194"
West Palm Beach,PBI,PBI,KPBI,Palm Beach International Airport,P-M,"3,100,624"
Cincinnati/Covington,CVG,CVG,KCVG,Cincinnati/Northern Kentucky International Airport,P-M,"3,269,979"
"Kahului, Maui",OGG,OGG,PHOG,Kahului Airport,P-M,"3,352,813"
Milwaukee,MKE,MKE,KMKE,Milwaukee Mitchell International Airport,P-M,"3,496,724"
Columbus,CMH,CMH,KCMH,John Glenn Columbus International Airport,P-M,"3,567,864"
Cleveland,CLE,CLE,KCLE,Cleveland-Hopkins International Airport,P-M,"4,083,476"
San Antonio,SAT,SAT,KSAT,San Antonio International Airport,P-M,"4,179,994"
Indianapolis,IND,IND,KIND,Indianapolis International Airport,P-M,"4,216,766"
Fort Myers,RSW,RSW,KRSW,Southwest Florida International Airport,P-M,"4,239,261"
Pittsburgh,PIT,PIT,KPIT,Pittsburgh International Airport,P-M,"4,670,954"
Sacramento,SMF,SMF,KSMF,Sacramento International Airport,P-M,"4,969,366"
Orange County,SNA,SNA,KSNA,John Wayne Airport (was Orange County Airport),P-M,"5,217,242"
San Jose,SJC,SJC,KSJC,Norman Y. Mineta San José International Airport,P-M,"5,321,603"
Kansas City,MCI,MCI,KMCI,Kansas City International Airport (originally Mid-Continent International Airport),P-M,"5,391,557"
Raleigh,RDU,RDU,KRDU,Raleigh-Durham International Airport,P-M,"5,401,714"
New Orleans,MSY,MSY,KMSY,Louis Armstrong New Orleans International Airport,P-M,"5,569,705"
Oakland,OAK,OAK,KOAK,Oakland International Airport,P-M,"5,934,639"
Austin,AUS,AUS,KAUS,Austin-Bergstrom International Airport,P-M,"6,095,545"
Houston,HOU,HOU,KHOU,William P. Hobby Airport,P-M,"6,285,181"
Nashville,BNA,BNA,KBNA,Nashville International Airport (Berry Field),P-M,"6,338,517"
St. Louis,STL,STL,KSTL,St. Louis Lambert International Airport,P-M,"6,793,076"
Dallas,DAL,DAL,KDAL,Dallas Love Field,P-M,"7,554,596"
Portland,PDX,PDX,KPDX,Portland International Airport,P-L,"9,071,154"
Tampa,TPA,TPA,KTPA,Tampa International Airport,P-L,"9,194,994"
"Honolulu, Oahu",HNL,HNL,PHNL,Daniel K. Inouye International Airport,P-L,"9,656,340"
San Diego,SAN,SAN,KSAN,San Diego International Airport (Lindbergh Field),P-L,"10,340,164"
"Washington, D.C. / Dulles / Chantilly",IAD,IAD,KIAD,Washington Dulles International Airport,P-L,"10,596,942"
Chicago,MDW,MDW,KMDW,Chicago Midway International Airport,P-L,"11,044,387"
Salt Lake City,SLC,SLC,KSLC,Salt Lake City International Airport,P-L,"11,143,738"
"Washington, D.C. / Arlington County",DCA,DCA,KDCA,Ronald Reagan Washington National Airport,P-L,"11,470,854"
Baltimore,BWI,BWI,KBWI,Baltimore/Washington International Thurgood Marshall Airport,P-L,"13,371,816"
Fort Lauderdale,FLL,FLL,KFLL,Fort Lauderdale–Hollywood International Airport,P-L,"14,263,270"
New York,LGA,LGA,KLGA,LaGuardia Airport (and Marine Air Terminal),P-L,"14,614,802"
Philadelphia,PHL,PHL,KPHL,Philadelphia International Airport,P-L,"15,285,948"
Detroit,DTW,DTW,KDTW,Detroit Metropolitan Airport,P-L,"16,847,135"
Boston,BOS,BOS,KBOS,Gen. Edward Lawrence Logan International Airport,P-L,"17,759,044"
Minneapolis,MSP,MSP,KMSP,Minneapolis–St. Paul International Airport (Wold–Chamberlain Field),P-L,"18,123,844"
New York / Newark,EWR,EWR,KEWR,Newark Liberty International Airport,P-L,"19,923,009"
Houston,IAH,IAH,KIAH,George Bush Intercontinental Airport,P-L,"20,062,072"
Orlando,MCO,MCO,KMCO,Orlando International Airport,P-L,"20,283,541"
Miami,MIA,MIA,KMIA,Miami International Airport,P-L,"20,875,813"
Phoenix,PHX,PHX,KPHX,Phoenix Sky Harbor International Airport,P-L,"20,896,265"
Charlotte,CLT,CLT,KCLT,Charlotte/Douglas International Airport,P-L,"21,511,880"
Seattle / Tacoma (SeaTac),SEA,SEA,KSEA,Seattle–Tacoma International Airport,P-L,"21,887,110"
Las Vegas,LAS,LAS,KLAS,McCarran International Airport,P-L,"22,833,267"
San Francisco,SFO,SFO,KSFO,San Francisco International Airport,P-L,"25,707,101"
Denver,DEN,DEN,KDEN,Denver International Airport,P-L,"28,267,394"
New York,JFK,JFK,KJFK,John F. Kennedy International Airport (was New York International Airport),P-L,"29,533,154"
Dallas,DFW,DFW,KDFW,Dallas/Fort Worth International Airport,P-L,"31,283,579"
Chicago,ORD,ORD,KORD,Chicago O'Hare International Airport,P-L,"37,589,899"
Los Angeles,LAX,LAX,KLAX,Los Angeles International Airport,P-L,"39,636,042"
Atlanta,ATL,ATL,KATL,Hartsfield–Jackson Atlanta International Airport,P-L,"50,501,858"
